"rx","time","status","sex"
1,101,0,"f"
0,49,1,"f"
0,104,0,"f"
1,91,0,"m"
0,104,0,"m"
0,102,0,"m"
1,104,0,"f"
0,102,0,"f"
0,104,0,"f"
1,91,0,"m"
0,104,0,"m"
0,102,0,"m"
1,104,0,"f"
0,104,0,"f"
0,104,0,"f"
1,98,0,"m"
0,62,0,"m"
0,77,0,"m"
1,77,0,"f"
0,97,0,"f"
0,79,0,"f"
1,91,0,"m"
0,98,0,"m"
0,76,0,"m"
1,89,0,"f"
0,104,0,"f"
0,104,0,"f"
1,104,0,"m"
0,104,0,"m"
0,98,0,"m"
1,88,1,"f"
0,96,1,"f"
0,104,0,"f"
1,96,0,"m"
0,71,0,"m"
0,91,0,"m"
1,104,1,"f"
0,94,0,"f"
0,77,1,"f"
1,79,0,"m"
0,104,0,"m"
0,99,0,"m"
1,96,1,"f"
0,104,0,"f"
0,104,0,"f"
1,61,0,"m"
0,88,0,"m"
0,85,0,"m"
1,82,0,"f"
0,77,0,"f"
0,104,0,"f"
1,63,0,"m"
0,104,0,"m"
0,102,0,"m"
1,70,1,"f"
0,104,0,"f"
0,77,0,"f"
1,104,0,"m"
0,104,0,"m"
0,102,0,"m"
1,89,1,"f"
0,91,0,"f"
0,90,0,"f"
1,104,0,"m"
0,80,0,"m"
0,92,0,"m"
1,91,0,"f"
0,70,0,"f"
0,92,0,"f"
1,104,0,"m"
0,104,0,"m"
0,101,0,"m"
1,39,1,"f"
0,45,0,"f"
0,50,1,"f"
1,104,0,"m"
0,53,0,"m"
0,102,0,"m"
1,103,1,"f"
0,69,0,"f"
0,91,0,"f"
1,65,0,"m"
0,104,0,"m"
0,91,0,"m"
1,93,0,"f"
0,104,0,"f"
0,103,0,"f"
1,86,0,"m"
0,104,0,"m"
0,75,0,"m"
1,85,0,"f"
0,72,0,"f"
0,104,0,"f"
1,104,0,"m"
0,100,0,"m"
0,102,0,"m"
1,104,0,"f"
0,63,0,"f"
0,104,0,"f"
1,95,0,"m"
0,104,0,"m"
0,95,0,"m"
1,104,0,"f"
0,104,0,"f"
0,74,0,"f"
1,104,0,"m"
0,104,0,"m"
0,102,0,"m"
1,81,0,"f"
0,104,0,"f"
0,69,0,"f"
1,104,0,"m"
0,93,0,"m"
0,80,0,"m"
1,67,1,"f"
0,104,0,"f"
0,68,1,"f"
1,92,0,"m"
0,98,0,"m"
0,83,0,"m"
1,104,0,"f"
0,104,0,"f"
0,104,0,"f"
1,104,0,"m"
0,89,0,"m"
0,89,0,"m"
1,104,0,"f"
0,104,0,"f"
